embryos	juveniles	adults	juv&adults
0	100	0	100
0	100	0	100
0	97	0	97
0	97	0	97
0	95	0	95
0	95	0	95
0	94	0	94
0	94	0	94
0	89	0	89
0	89	0	89
0	86	0	86
0	84	0	84
0	83	0	83
0	81	0	81
0	80	0	80
0	80	0	80
0	77	0	77
0	74	0	74
0	72	0	72
0	72	0	72
0	71	0	71
0	69	0	69
0	69	0	69
0	67	0	67
0	67	0	67
0	66	0	66
0	65	0	65
0	64	0	64
0	64	0	64
0	63	0	63
0	63	0	63
0	63	0	63
0	63	0	63
0	63	0	63
0	63	0	63
0	62	0	62
0	62	0	62
0	62	0	62
0	62	0	62
0	62	0	62
0	61	0	61
0	58	2	60
0	58	2	60
0	58	2	60
0	58	2	60
0	57	2	59
0	56	3	59
0	51	8	59
0	47	12	59
0	42	16	58
0	38	20	58
0	34	24	58
0	32	26	58
0	31	27	58
0	25	32	57
0	20	37	57
0	15	42	57
0	13	44	57
0	10	47	57
0	8	48	56
0	8	48	56
0	7	49	56
0	5	50	55
0	5	50	55
0	2	52	54
0	1	53	54
16	1	53	54
16	1	52	53
16	1	52	53
16	1	51	52
16	1	51	52
30	1	51	52
55	1	51	52
99	0	52	52
130	0	52	52
144	0	52	52
156	0	52	52
161	0	52	52
185	0	52	52
216	0	52	52
237	0	52	52
255	0	52	52
277	0	52	52
277	0	52	52
283	0	52	52
288	0	52	52
288	0	51	51
298	0	51	51
301	0	51	51
301	0	51	51
157	0	29	29
157	0	29	29
157	0	29	29
157	0	29	29
157	0	29	29
157	0	29	29
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
146	0	27	27
145	1	27	28
144	2	27	29
144	2	27	29
143	3	27	30
142	4	27	31
137	5	26	31
132	9	26	35
130	11	26	37
127	14	26	40
123	18	26	44
120	21	26	47
111	30	26	56
107	34	26	60
91	40	24	64
89	46	24	70
82	53	24	77
66	63	23	86
61	67	23	90
55	73	23	96
45	83	23	106
77	91	23	114
89	93	23	116
79	103	23	126
74	107	23	130
70	111	23	134
65	114	22	136
112	114	22	136
111	115	22	137
147	115	22	137
146	114	22	136
156	114	22	136
164	112	22	134
175	109	22	131
175	107	22	129
175	107	22	129
175	107	22	129
175	105	22	127
175	103	22	125
175	103	22	125
214	102	22	124
227	102	22	124
256	101	22	123
256	100	22	122
256	98	22	120
256	94	22	116
255	95	22	117
253	97	22	119
250	98	22	120
256	97	22	119
244	98	21	119
236	106	21	127
233	109	21	130
244	116	22	138
263	116	22	138
260	117	23	140
258	117	24	141
269	117	26	143
249	119	25	144
242	122	28	150
232	128	32	160
220	135	36	171
199	147	41	188
235	166	43	209
226	176	50	226
204	191	52	243
166	208	53	261
154	214	57	271
148	213	62	275
145	209	64	273
135	214	66	280
133	209	67	276
130	206	71	277
173	204	75	279
227	202	78	280
259	201	80	281
294	199	81	280
307	205	81	286
314	210	82	292
327	218	81	299
346	228	81	309
346	239	82	321
358	243	84	327
348	252	84	336
336	263	86	349
331	261	88	349
346	264	91	355
360	264	92	356
354	257	99	356
363	260	100	360
357	284	107	391
358	304	107	411
350	329	110	439
373	343	109	452
488	361	110	471
577	374	114	488
630	379	121	500
670	386	124	510
689	377	137	514
705	377	151	528
711	378	160	538
747	367	177	544
802	373	188	561
768	383	184	567
868	387	186	573
1063	398	186	584
1187	415	198	613
1136	466	210	676
1068	536	209	745
900	580	200	780
924	600	202	802
840	603	199	802
777	598	201	799
762	598	203	801
780	606	210	816
723	675	210	885
648	735	211	946
663	797	215	1012
733	825	218	1043
744	840	223	1063
850	838	230	1068
922	823	236	1059
1034	816	229	1045
1056	784	234	1018
1060	764	231	995
685	14	164	178
669	8	163	171
657	13	161	174
644	21	161	182
625	33	160	193
609	49	160	209
580	72	158	230
544	84	157	241
519	107	156	263
485	119	153	272
462	135	152	287
444	151	151	302
400	182	149	331
355	223	147	370
278	288	144	432
227	328	144	472
169	176	143	319
124	216	142	358
96	243	142	385
76	261	140	401
64	272	139	411
44	288	132	420
31	296	130	426
23	300	128	428
16	304	126	430
12	305	126	431
10	303	121	424
9	302	121	423
7	299	121	420
6	289	121	410
5	285	119	404
2	283	118	401
1	280	116	396
1	276	113	389
1	271	112	383
1	267	110	377
1	266	110	376
1	262	110	372
1	258	110	368
1	258	109	367
1	252	108	360
1	248	108	356
1	244	110	354
1	241	110	351
10	238	112	350
10	231	113	344
10	230	112	342
10	227	112	339
10	225	112	337
10	222	114	336
9	215	116	331
9	211	116	327
9	199	122	321
9	194	126	320
9	186	130	316
9	181	135	316
9	173	140	313
12	162	149	311
14	145	163	308
32	128	175	303
34	118	183	301
45	101	197	298
94	90	206	296
99	77	214	291
95	66	221	287
93	59	227	286
118	51	232	283
172	48	232	280
186	45	235	280
183	37	240	277
183	35	242	277
178	32	242	274
176	28	242	270
176	23	246	269
169	21	244	265
169	19	245	264
169	17	243	260
168	16	242	258
167	14	241	255
186	17	238	255
179	19	238	257
173	23	236	259
160	36	236	272
149	46	235	281
138	52	232	284
126	63	228	291
122	66	226	292
136	71	224	295
138	72	222	294
135	73	218	291
146	71	216	287
146	71	215	286
146	70	212	282
144	69	209	278
144	69	207	276
169	69	205	274
231	73	201	274
267	73	201	274
274	74	200	274
339	78	199	277
361	77	198	275
366	80	197	277
363	83	195	278
355	86	190	276
351	90	190	280
343	94	187	281
346	94	186	280
337	102	181	283
346	107	178	285
345	110	174	284
354	113	173	286
357	113	173	286
353	114	170	284
350	114	168	282
350	110	168	278
353	109	168	277
349	111	165	276
347	110	163	273
343	110	162	272
341	108	160	268
342	109	158	267
342	108	158	266
338	107	156	263
340	107	153	260
336	107	150	257
329	107	149	256
329	102	148	250
329	102	148	250
332	102	148	250
327	103	145	248
324	102	143	245
319	102	143	245
314	100	141	241
314	103	141	244
314	103	141	244
312	104	140	244
315	106	140	246
309	109	137	246
308	107	138	245
302	110	137	247
292	114	136	250
285	117	133	250
277	120	131	251
275	124	130	254
