embryos	juveniles	adults	juv&adults
0	100	0	100
0	100	0	100
0	99	0	99
0	99	0	99
0	97	0	97
0	96	0	96
0	95	0	95
0	95	0	95
0	95	0	95
0	95	0	95
0	95	0	95
0	94	0	94
0	92	0	92
0	90	0	90
0	90	0	90
0	89	0	89
0	89	0	89
0	89	0	89
0	87	0	87
0	87	0	87
0	87	0	87
0	87	0	87
0	87	0	87
0	85	0	85
0	85	0	85
0	84	0	84
0	83	0	83
0	83	0	83
0	83	0	83
0	81	0	81
0	81	0	81
0	81	0	81
0	79	0	79
0	79	0	79
0	79	0	79
0	77	0	77
0	77	0	77
0	76	0	76
0	76	0	76
0	75	0	75
0	73	0	73
0	73	0	73
0	72	0	72
0	72	0	72
0	71	0	71
0	69	0	69
0	68	0	68
0	67	0	67
0	66	0	66
0	66	0	66
0	66	0	66
0	65	0	65
0	65	0	65
0	65	0	65
0	65	0	65
0	64	0	64
0	63	0	63
0	63	0	63
0	63	0	63
0	63	0	63
0	63	0	63
0	62	0	62
0	62	0	62
0	61	0	61
0	60	0	60
0	60	0	60
0	60	0	60
0	60	0	60
0	60	0	60
0	59	0	59
0	59	0	59
0	58	0	58
0	58	0	58
0	57	0	57
0	57	0	57
0	56	0	56
0	55	0	55
0	55	0	55
0	54	0	54
0	54	0	54
0	54	0	54
0	54	0	54
0	54	0	54
0	54	0	54
0	54	0	54
0	53	0	53
0	52	0	52
0	51	0	51
0	51	0	51
0	51	0	51
0	51	0	51
0	51	0	51
0	51	0	51
0	51	0	51
0	51	0	51
0	50	0	50
0	50	0	50
0	50	0	50
0	50	0	50
0	50	0	50
0	48	1	49
0	47	1	48
0	44	4	48
0	41	6	47
0	38	9	47
0	34	10	44
0	31	12	43
0	27	16	43
0	22	20	42
0	22	19	41
0	20	21	41
0	20	21	41
0	19	22	41
0	18	22	40
0	14	26	40
0	13	27	40
0	10	30	40
0	10	30	40
0	9	31	40
0	9	31	40
0	7	32	39
0	7	32	39
0	7	32	39
0	5	34	39
0	3	36	39
0	2	36	38
1	2	36	38
1	1	37	38
1	1	37	38
1	0	37	37
1	0	36	36
1	0	35	35
1	0	34	34
1	0	34	34
1	0	34	34
1	0	34	34
1	0	34	34
63	0	34	34
83	0	34	34
84	0	33	33
87	0	33	33
91	0	33	33
92	0	33	33
92	0	33	33
89	0	32	32
89	0	32	32
89	0	32	32
89	0	32	32
90	1	31	32
90	1	31	32
90	1	31	32
90	1	31	32
90	1	31	32
90	1	31	32
90	1	31	32
90	1	31	32
87	1	30	31
86	2	30	32
85	3	30	33
80	5	29	34
73	12	29	41
61	24	29	53
67	29	29	58
65	38	29	67
73	54	27	81
88	64	27	91
109	68	27	95
134	73	27	100
145	74	27	101
146	75	27	102
146	75	27	102
146	75	27	102
146	73	27	100
146	72	27	99
146	69	27	96
146	68	27	95
146	68	27	95
146	68	27	95
146	67	27	94
146	67	27	94
146	66	27	93
137	75	27	102
52	77	13	90
50	79	13	92
45	82	12	94
39	88	12	100
37	89	12	101
30	93	11	104
21	101	10	111
41	105	10	115
42	108	10	118
46	112	10	122
40	117	10	127
39	116	10	126
26	115	9	124
25	114	10	124
25	114	10	124
25	112	12	124
25	107	15	122
25	104	16	120
25	104	16	120
25	101	18	119
25	95	23	118
25	87	28	115
25	83	32	115
36	83	32	115
53	81	35	116
49	83	36	119
46	78	43	121
44	76	46	122
43	75	47	122
51	73	49	122
48	73	52	125
47	74	52	126
47	71	54	125
45	72	54	126
44	71	55	126
44	67	57	124
65	66	58	124
100	64	60	124
116	63	61	124
164	63	62	125
166	64	66	130
173	64	67	131
169	67	67	134
177	68	67	135
190	71	67	138
194	74	67	141
199	73	68	141
224	74	68	142
228	74	69	143
229	74	69	143
223	73	68	141
231	73	68	141
248	69	71	140
246	68	70	138
244	70	70	140
239	72	70	142
199	75	70	145
157	83	65	148
144	90	64	154
129	103	65	168
121	114	65	179
121	123	65	188
131	124	66	190
136	124	68	192
136	126	70	196
129	127	70	197
127	131	72	203
127	133	71	204
126	140	72	212
130	146	72	218
155	150	71	221
167	153	71	224
178	154	73	227
180	153	73	226
182	155	72	227
182	155	71	226
185	155	71	226
193	156	72	228
201	153	71	224
205	151	71	222
212	149	73	222
198	149	73	222
197	150	73	223
197	146	74	220
204	145	75	220
203	142	76	218
203	139	77	216
147	139	66	205
147	138	67	205
143	134	69	203
130	134	66	200
128	132	65	197
122	132	65	197
120	131	66	197
116	135	65	200
109	140	66	206
104	142	64	206
98	148	64	212
87	151	63	214
82	153	61	214
77	156	61	217
74	157	60	217
71	160	60	220
66	159	59	218
60	164	57	221
56	166	56	222
52	164	60	224
46	169	61	230
44	171	61	232
41	171	59	230
45	168	58	226
50	165	60	225
48	164	63	227
56	165	68	233
56	163	68	231
65	159	72	231
65	160	73	233
63	158	74	232
63	153	76	229
63	144	81	225
69	141	84	225
67	136	87	223
65	135	86	221
63	129	94	223
61	126	95	221
61	123	97	220
57	120	96	216
55	121	96	217
47	119	91	210
34	118	86	204
34	116	85	201
34	115	86	201
34	111	86	197
34	108	86	194
34	105	84	189
34	103	86	189
34	97	90	187
34	97	90	187
34	95	90	185
34	94	91	185
34	94	90	184
34	93	88	181
34	91	88	179
34	89	90	179
34	86	87	173
34	84	89	173
34	82	90	172
30	82	89	171
27	84	90	174
26	83	88	171
25	83	89	172
21	84	91	175
19	86	91	177
18	87	90	177
17	85	89	174
17	84	89	173
17	83	89	172
16	83	89	172
14	84	88	172
14	84	88	172
12	83	87	170
12	82	87	169
12	82	87	169
12	80	88	168
11	81	87	168
12	81	87	168
11	82	87	169
21	84	85	169
56	85	83	168
71	84	84	168
74	85	84	169
73	83	85	168
73	83	85	168
73	82	85	167
72	82	84	166
72	80	84	164
71	76	82	158
70	76	81	157
70	76	81	157
70	74	82	156
69	73	82	155
69	70	84	154
68	69	83	152
68	67	83	150
68	65	84	149
68	62	84	146
67	62	83	145
66	62	83	145
66	60	84	144
66	56	86	142
66	56	86	142
65	56	87	143
64	56	86	142
64	56	85	141
64	55	84	139
65	55	84	139
65	55	84	139
65	55	84	139
