embryos	juveniles	adults	juv&adults
0	99	0	99
0	98	0	98
0	98	0	98
0	98	0	98
0	97	0	97
0	96	0	96
0	96	0	96
0	96	0	96
0	96	0	96
0	96	0	96
0	96	0	96
0	96	0	96
0	95	0	95
0	93	0	93
0	93	0	93
0	91	0	91
0	89	0	89
0	89	0	89
0	89	0	89
0	89	0	89
0	87	0	87
0	86	0	86
0	83	0	83
0	83	0	83
0	82	0	82
0	82	0	82
0	82	0	82
0	82	0	82
0	81	0	81
0	80	0	80
0	79	0	79
0	79	0	79
0	78	0	78
0	76	0	76
0	76	0	76
0	76	0	76
0	76	0	76
0	76	0	76
0	75	0	75
0	75	0	75
0	75	0	75
0	74	0	74
0	74	0	74
0	74	0	74
0	72	0	72
0	72	0	72
0	70	1	71
0	69	2	71
0	65	5	70
0	62	7	69
0	56	13	69
0	54	14	68
0	50	18	68
0	42	26	68
0	36	32	68
0	31	37	68
0	28	40	68
0	20	47	67
0	14	52	66
0	10	55	65
0	8	57	65
0	4	60	64
0	4	60	64
0	3	60	63
0	3	60	63
0	2	60	62
0	1	61	62
0	0	62	62
0	0	62	62
0	0	62	62
0	0	62	62
3	0	62	62
19	0	62	62
30	0	62	62
63	0	62	62
86	0	60	60
99	0	60	60
138	0	60	60
164	0	60	60
193	0	60	60
213	0	58	58
235	0	58	58
257	0	58	58
278	0	58	58
286	0	57	57
297	0	57	57
297	0	57	57
297	0	57	57
302	0	57	57
298	0	56	56
298	0	56	56
298	0	56	56
294	0	55	55
294	0	55	55
222	0	43	43
217	0	42	42
217	0	42	42
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
211	0	41	41
204	0	40	40
195	0	39	39
195	0	39	39
190	0	38	38
188	0	37	37
187	1	37	38
187	1	37	38
185	3	37	40
184	4	37	41
183	5	37	42
180	8	37	45
171	11	36	47
169	13	36	49
165	17	36	53
163	19	36	55
155	24	35	59
152	27	35	62
147	32	35	67
137	40	35	75
130	47	35	82
121	56	35	91
114	60	35	95
103	67	34	101
95	73	33	106
78	82	32	114
67	91	32	123
57	99	32	131
50	105	32	137
46	107	32	139
42	110	32	142
34	117	32	149
44	121	32	153
41	122	32	154
38	124	32	156
31	130	32	162
29	130	32	162
26	131	32	163
23	132	31	163
21	132	31	163
26	134	30	164
26	133	30	163
25	134	30	164
25	133	29	162
24	134	29	163
24	134	29	163
24	131	29	160
24	130	29	159
24	129	29	158
24	128	27	155
24	128	27	155
22	130	27	157
21	131	27	158
13	134	26	160
12	133	26	159
12	130	27	157
11	129	28	157
11	128	28	156
11	128	27	155
1	128	26	154
0	123	29	152
0	122	30	152
0	119	32	151
0	116	35	151
0	110	39	149
0	107	39	146
4	102	43	145
4	102	43	145
4	98	47	145
4	92	51	143
4	86	55	141
10	80	59	139
10	75	62	137
4	70	66	136
4	61	75	136
4	59	77	136
4	50	85	135
4	43	90	133
12	39	94	133
27	37	95	132
93	36	95	131
175	29	100	129
280	27	102	129
284	25	100	125
280	22	101	123
275	19	101	120
269	16	103	119
269	16	102	118
269	16	102	118
269	12	106	118
266	10	107	117
266	9	108	117
254	9	105	114
254	7	106	113
250	7	104	111
287	7	103	110
318	6	105	111
385	13	105	118
392	23	105	128
385	38	107	145
348	75	107	182
322	120	106	226
326	160	105	265
362	188	105	293
449	200	103	303
519	212	102	314
562	212	102	314
573	212	101	313
565	215	98	313
564	214	97	311
562	212	97	309
567	214	96	310
554	214	95	309
552	216	95	311
524	227	93	320
534	249	93	342
536	267	92	359
524	285	90	375
511	287	89	376
545	298	89	387
553	311	89	400
547	315	88	403
561	321	87	408
556	326	84	410
550	322	83	405
548	317	82	399
572	315	82	397
566	313	81	394
558	306	80	386
545	310	80	390
517	323	79	402
376	327	63	390
355	344	63	407
333	357	62	419
310	377	64	441
294	381	64	445
275	396	65	461
248	410	64	474
226	422	64	486
212	427	63	490
202	429	67	496
171	433	70	503
160	432	73	505
141	438	77	515
130	442	79	521
113	451	83	534
104	448	89	537
94	450	96	546
81	453	103	556
79	443	111	554
70	441	114	555
56	440	118	558
49	433	123	556
42	426	126	552
52	418	133	551
90	413	136	549
96	402	141	543
84	394	144	538
83	387	144	531
96	378	147	525
104	361	155	516
100	357	153	510
98	342	156	498
98	329	158	487
96	318	162	480
92	312	161	473
92	306	166	472
91	299	169	468
87	293	170	463
87	287	169	456
85	283	169	452
82	281	166	447
81	275	165	440
78	272	162	434
84	268	162	430
84	262	159	421
82	258	158	416
80	252	161	413
75	255	157	412
70	255	156	411
73	256	156	412
80	255	158	413
79	259	157	416
74	264	157	421
87	261	156	417
153	251	158	409
176	248	158	406
221	237	160	397
255	228	163	391
268	218	171	389
268	213	174	387
266	209	177	386
272	207	181	388
270	200	183	383
272	195	188	383
278	189	191	380
276	181	195	376
278	174	201	375
278	169	204	373
267	161	207	368
259	155	208	363
252	149	208	357
245	143	212	355
157	141	184	325
109	133	170	303
106	130	169	299
103	125	169	294
103	123	170	293
103	121	171	292
102	116	173	289
101	112	178	290
98	109	179	288
96	106	178	284
96	104	178	282
96	103	178	281
96	98	179	277
95	96	179	275
95	94	179	273
91	92	180	272
92	86	184	270
91	86	182	268
88	86	181	267
86	86	181	267
83	87	180	267
77	91	179	270
67	101	178	279
63	105	175	280
56	109	176	285
48	114	176	290
45	116	175	291
40	120	175	295
40	119	173	292
34	123	172	295
32	122	172	294
30	119	172	291
29	117	171	288
26	118	172	290
23	121	170	291
23	120	169	289
22	119	167	286
19	120	167	287
13	121	167	288
20	118	168	286
101	119	167	286
130	118	168	286
128	119	164	283
127	119	161	280
127	114	161	275
124	112	158	270
122	114	157	271
116	114	155	269
116	110	156	266
115	109	155	264
115	108	155	263
110	108	151	259
110	107	152	259
109	104	151	255
106	105	149	254
106	105	148	253
104	103	146	249
101	102	145	247
99	101	143	244
98	98	143	241
98	96	144	240
98	95	143	238
96	93	142	235
96	92	142	234
96	92	140	232
96	91	139	230
94	90	138	228
96	89	138	227
96	86	135	221
95	86	135	221
95	85	134	219
95	84	133	217
96	79	131	210
99	78	129	207
99	76	129	205
98	76	126	202
98	76	126	202
94	74	124	198
95	72	124	196
101	70	126	196
101	69	125	194
100	69	124	193
99	68	122	190
97	66	121	187
96	64	119	183
95	65	119	184
94	65	119	184
95	69	119	188
99	72	119	191
100	77	116	193
103	81	115	196
109	86	115	201
116	91	114	205
119	94	113	207
131	99	111	210
130	100	109	209
129	99	107	206
131	103	106	209
128	109	104	213
126	110	104	214
123	111	103	214
121	112	102	214
119	114	102	216
115	115	99	214
109	114	97	211
126	114	95	209
142	114	95	209
143	113	93	206
141	112	90	202
135	111	87	198
134	111	86	197
130	109	86	195
134	107	87	194
131	107	85	192
131	105	85	190
128	104	84	188
128	103	85	188
128	100	86	186
90	99	74	173
90	98	74	172
90	97	74	171
90	95	74	169
90	92	74	166
86	92	74	166
86	91	75	166
84	92	74	166
84	92	74	166
84	91	76	167
83	87	78	165
83	87	78	165
82	85	78	163
81	81	80	161
83	82	80	162
83	83	80	163
86	83	81	164
76	85	81	166
73	85	80	165
72	83	81	164
67	86	82	168
68	84	83	167
67	84	85	169
48	82	74	156
39	84	70	154
38	85	69	154
35	85	71	156
34	84	70	154
35	83	71	154
34	82	71	153
33	83	70	153
31	85	70	155
31	85	70	155
29	86	69	155
26	84	66	150
25	83	67	150
25	82	67	149
24	82	67	149
24	81	66	147
22	83	66	149
21	83	66	149
22	82	67	149
23	79	69	148
22	78	69	147
22	78	69	147
22	77	69	146
22	76	69	145
21	77	69	146
20	78	68	146
19	78	67	145
22	77	65	142
44	77	65	142
50	76	65	141
46	75	63	138
48	74	62	136
45	70	63	133
44	71	62	133
44	71	62	133
43	70	64	134
64	70	64	134
72	68	63	131
69	67	66	133
72	66	67	133
78	64	70	134
78	63	71	134
73	60	71	131
66	58	71	129
66	58	70	128
72	57	72	129
72	55	73	128
64	55	70	125
64	54	71	125
63	52	70	122
63	50	71	121
62	50	71	121
59	50	71	121
58	50	71	121
60	53	71	124
61	60	70	130
64	62	72	134
63	63	71	134
69	69	71	140
76	74	72	146
82	79	72	151
78	83	72	155
76	85	72	157
74	83	74	157
85	89	74	163
95	89	75	164
124	88	76	164
169	88	75	163
169	89	74	163
168	85	77	162
168	82	80	162
158	80	79	159
158	77	79	156
158	75	79	154
156	74	79	153
152	71	79	150
152	71	79	150
152	70	78	148
151	68	78	146
151	66	79	145
155	64	80	144
155	64	80	144
163	63	80	143
168	62	79	141
168	60	79	139
167	60	78	138
174	58	80	138
174	58	80	138
174	57	81	138
173	57	81	138
173	56	81	137
198	60	80	140
212	64	80	144
228	68	79	147
212	82	79	161
217	104	79	183
225	111	80	191
231	119	79	198
218	130	78	208
217	137	73	210
220	139	72	211
230	141	72	213
238	144	74	218
231	144	73	217
237	142	74	216
238	146	73	219
236	148	74	222
235	147	75	222
231	146	77	223
219	146	77	223
211	145	78	223
211	138	83	221
232	141	84	225
228	142	86	228
231	141	91	232
232	147	93	240
219	150	94	244
235	156	95	251
222	162	94	256
225	172	95	267
223	173	93	266
228	174	92	266
245	178	93	271
263	177	93	270
313	182	92	274
324	183	93	276
325	186	92	278
332	183	94	277
337	187	93	280
341	192	93	285
339	195	93	288
328	200	93	293
324	201	94	295
299	201	91	292
223	198	77	275
213	200	78	278
205	206	79	285
191	215	80	295
176	219	82	301
166	235	84	319
160	225	95	320
162	219	105	324
147	219	110	329
138	222	112	334
130	222	118	340
123	224	119	343
115	229	120	349
108	228	124	352
94	230	129	359
83	233	134	367
76	234	136	370
98	230	138	368
189	230	140	370
206	230	139	369
245	233	142	375
263	229	143	372
286	223	148	371
277	220	152	372
275	216	154	370
272	213	156	369
266	211	155	366
256	209	158	367
249	207	155	362
241	208	155	363
240	204	157	361
248	206	155	361
248	202	156	358
247	198	158	356
243	198	159	357
235	200	160	360
234	197	161	358
227	197	160	357
223	203	158	361
211	212	159	371
203	227	160	387
187	240	158	398
176	246	156	402
157	255	154	409
178	263	152	415
193	258	151	409
198	262	153	415
236	263	152	415
257	265	151	416
272	268	153	421
263	262	155	417
258	259	155	414
249	262	156	418
252	266	154	420
313	267	155	422
313	267	155	422
323	268	154	422
335	271	154	425
344	268	152	420
346	267	153	420
350	261	152	413
351	258	149	407
349	252	148	400
349	248	148	396
334	242	148	390
327	238	148	386
341	236	147	383
356	233	149	382
368	222	154	376
364	214	155	369
363	210	156	366
360	205	159	364
355	203	159	362
354	200	159	359
350	197	159	356
344	192	158	350
239	186	138	324
200	182	128	310
200	178	131	309
199	175	131	306
195	172	132	304
196	169	133	302
196	161	137	298
193	160	137	297
189	160	140	300
181	158	139	297
175	163	138	301
168	164	140	304
159	171	140	311
147	181	141	322
135	183	139	322
118	188	129	317
110	193	128	321
101	201	127	328
90	205	126	331
79	211	127	338
72	217	127	344
68	221	126	347
71	227	125	352
70	226	124	350
71	231	123	354
69	231	122	353
67	230	123	353
64	232	123	355
58	234	120	354
56	232	119	351
52	230	118	348
50	231	117	348
46	231	112	343
40	235	111	346
39	233	107	340
38	225	110	335
38	221	109	330
38	219	110	329
37	213	110	323
35	209	112	321
35	207	111	318
35	204	112	316
35	204	110	314
34	197	109	306
32	192	109	301
31	190	110	300
30	187	110	297
30	184	109	293
29	182	108	290
29	177	109	286
27	174	107	281
27	172	108	280
27	166	111	277
27	157	115	272
28	153	117	270
28	151	119	270
26	150	120	270
26	148	118	266
24	147	115	262
25	142	115	257
25	141	114	255
26	138	114	252
31	132	117	249
31	131	117	248
30	126	116	242
30	123	118	241
30	121	115	236
30	118	114	232
31	115	114	229
39	112	117	229
39	109	118	227
39	105	119	224
38	99	120	219
44	97	121	218
50	97	120	217
49	95	118	213
49	93	119	212
49	93	118	211
49	93	117	210
59	91	118	209
66	89	117	206
66	88	118	206
63	88	114	202
59	88	110	198
59	87	110	197
59	87	112	199
58	87	112	199
56	85	110	195
55	85	109	194
55	85	108	193
55	85	108	193
53	85	109	194
51	84	106	190
50	84	106	190
49	85	105	190
49	83	105	188
49	83	103	186
48	84	103	187
47	85	102	187
45	83	100	183
45	83	100	183
45	83	98	181
45	82	98	180
48	83	98	181
47	83	98	181
47	82	97	179
48	81	98	179
51	80	98	178
53	80	96	176
56	79	95	174
57	79	94	173
55	79	90	169
55	78	90	168
55	78	90	168
57	78	89	167
56	78	87	165
55	77	86	163
56	77	85	162
55	77	84	161
55	76	81	157
55	75	81	156
54	75	80	155
56	74	80	154
58	74	80	154
65	73	81	154
69	71	81	152
69	71	80	151
68	70	80	150
66	69	78	147
65	69	77	146
65	70	77	147
65	67	79	146
62	67	77	144
61	66	77	143
61	65	77	142
60	62	77	139
60	61	78	139
60	58	80	138
60	58	80	138
62	59	79	138
62	57	80	137
63	57	80	137
64	57	79	136
65	55	82	137
65	52	85	137
66	49	89	138
68	48	89	137
69	48	91	139
70	48	91	139
71	48	91	139
75	49	91	140
75	46	94	140
76	48	93	141
74	46	93	139
65	46	89	135
65	44	90	134
65	41	91	132
67	39	91	130
67	38	91	129
65	38	88	126
64	37	86	123
64	36	86	122
68	36	85	121
68	35	84	119
68	36	84	120
68	34	85	119
68	33	85	118
68	30	86	116
67	30	84	114
68	29	85	114
71	30	85	115
69	29	83	112
73	27	84	111
77	27	84	111
76	30	84	114
76	30	84	114
75	31	84	115
72	33	83	116
59	31	76	107
53	31	71	102
49	33	69	102
49	33	69	102
48	34	69	103
46	34	67	101
45	33	66	99
