embryos	juveniles	adults	juv&adults
0	100	0	100
0	99	0	99
0	99	0	99
0	99	0	99
0	99	0	99
0	98	0	98
0	98	0	98
0	98	0	98
0	96	0	96
0	95	0	95
0	95	0	95
0	95	0	95
0	93	0	93
0	93	0	93
0	92	0	92
0	91	0	91
0	91	0	91
0	90	0	90
0	88	0	88
0	88	0	88
0	88	0	88
0	88	0	88
0	86	0	86
0	86	0	86
0	85	0	85
0	84	0	84
0	84	0	84
0	83	0	83
0	83	0	83
0	83	0	83
0	81	0	81
0	81	0	81
0	80	0	80
0	80	0	80
0	79	0	79
0	79	0	79
0	78	0	78
0	78	0	78
0	77	0	77
0	76	0	76
0	74	1	75
0	74	1	75
0	74	1	75
0	74	1	75
0	74	1	75
0	72	2	74
0	70	4	74
0	67	7	74
0	64	10	74
0	62	11	73
0	56	15	71
0	47	24	71
0	41	29	70
0	37	33	70
0	31	38	69
0	25	44	69
0	22	47	69
0	16	53	69
0	15	54	69
0	13	56	69
0	12	56	68
0	8	60	68
0	4	64	68
0	3	65	68
0	3	65	68
0	2	66	68
6	1	67	68
6	1	67	68
6	1	67	68
6	1	67	68
19	1	67	68
29	0	68	68
42	0	68	68
74	0	66	66
101	0	64	64
122	0	62	62
136	0	61	61
154	0	60	60
181	0	60	60
220	0	60	60
238	0	60	60
259	0	60	60
270	0	59	59
276	0	59	59
292	0	59	59
315	0	59	59
324	0	59	59
324	0	59	59
324	0	59	59
328	0	59	59
222	0	42	42
222	0	42	42
222	0	42	42
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
215	0	40	40
202	2	38	40
202	2	38	40
201	3	38	41
198	6	38	44
194	5	37	42
188	11	37	48
182	14	36	50
177	19	36	55
171	23	35	58
159	35	35	70
148	46	35	81
137	57	35	92
127	67	35	102
114	79	35	114
106	92	35	127
98	99	35	134
89	108	35	143
93	115	35	150
85	123	35	158
116	133	35	168
110	138	33	171
102	150	32	182
96	156	31	187
90	161	31	192
84	164	30	194
132	167	30	197
147	168	29	197
199	165	29	194
217	167	29	196
239	166	29	195
239	165	29	194
248	166	29	195
248	166	29	195
262	166	29	195
262	165	29	194
262	163	29	192
262	163	29	192
262	163	29	192
333	161	28	189
320	160	27	187
320	159	27	186
318	159	27	186
313	163	27	190
311	164	27	191
299	170	26	196
298	169	26	195
273	170	24	194
258	171	23	194
264	177	23	200
256	182	24	206
252	185	24	209
250	185	24	209
263	184	24	208
246	182	24	206
245	180	27	207
260	174	33	207
259	172	36	208
250	177	40	217
244	175	46	221
235	180	57	237
224	188	62	250
276	203	70	273
266	214	76	290
234	224	78	302
209	241	83	324
188	253	89	342
167	267	94	361
146	270	99	369
126	281	101	382
120	279	103	382
113	278	105	383
232	272	110	382
319	266	115	381
405	261	120	381
452	253	126	379
494	255	129	384
524	250	134	384
525	251	137	388
545	251	142	393
576	255	143	398
550	260	143	403
531	262	145	407
510	267	146	413
520	272	148	420
512	268	151	419
572	266	155	421
627	274	156	430
641	311	158	469
651	359	160	519
621	416	168	584
664	463	165	628
686	488	165	653
910	526	166	692
1026	536	169	705
1101	537	172	709
1125	536	178	714
1138	529	186	715
1180	532	193	725
1145	548	200	748
1142	575	216	791
1189	603	225	828
1139	626	224	850
1230	645	225	870
1419	675	233	908
1532	727	235	962
1463	809	232	1041
1357	923	227	1150
1062	939	209	1148
1066	926	214	1140
1010	901	215	1116
942	876	219	1095
922	850	223	1073
906	848	229	1077
868	880	240	1120
759	974	237	1211
703	1031	252	1283
729	1083	258	1341
781	1080	275	1355
904	1077	276	1353
997	1075	273	1348
1082	1060	277	1337
1096	1036	273	1309
1043	1013	271	1284
656	18	194	212
634	13	192	205
615	20	192	212
593	34	191	225
583	44	191	235
571	49	190	239
555	62	188	250
536	63	185	248
522	77	185	262
491	91	182	273
478	104	182	286
451	130	182	312
418	162	181	343
377	195	179	374
316	255	179	434
249	318	175	493
209	164	173	337
151	216	171	387
117	245	167	412
78	277	162	439
53	296	159	455
41	303	156	459
24	313	153	466
15	319	150	469
7	324	146	470
3	319	143	462
2	316	141	457
1	312	137	449
0	310	135	445
0	305	134	439
0	302	131	433
0	299	129	428
0	295	128	423
0	292	128	420
0	288	126	414
0	284	126	410
0	278	125	403
0	271	124	395
0	269	122	391
0	263	119	382
0	263	118	381
0	260	117	377
0	257	116	373
0	253	116	369
3	246	117	363
3	244	117	361
3	243	114	357
3	240	113	353
3	238	113	351
6	231	116	347
6	222	118	340
6	218	120	338
6	208	126	334
6	202	127	329
6	195	131	326
6	185	137	322
17	176	141	317
17	167	146	313
17	155	152	307
25	142	161	303
27	130	168	298
46	119	174	293
74	98	189	287
90	84	202	286
89	75	211	286
89	69	213	282
102	60	220	280
137	53	224	277
157	48	227	275
157	41	234	275
157	38	234	272
150	33	232	265
148	29	235	264
148	24	239	263
148	19	240	259
142	16	239	255
140	11	241	252
140	10	238	248
139	9	239	248
154	10	237	247
142	18	235	253
133	24	232	256
128	29	229	258
119	37	229	266
111	44	226	270
105	49	223	272
102	57	223	280
99	59	221	280
97	63	219	282
96	63	220	283
94	63	220	283
96	65	216	281
94	67	213	280
93	66	211	277
89	69	209	278
133	68	205	273
182	67	203	270
210	65	203	268
222	66	202	268
293	67	200	267
327	69	197	266
334	73	195	268
324	75	191	266
322	79	191	270
315	82	188	270
313	82	187	269
308	84	186	270
310	85	184	269
308	87	182	269
313	85	182	267
317	86	180	266
307	88	177	265
314	91	174	265
303	92	168	260
302	93	167	260
313	97	164	261
307	98	160	258
305	95	159	254
305	95	158	253
305	92	158	250
303	91	155	246
295	92	151	243
292	91	150	241
292	91	147	238
285	90	145	235
287	90	144	234
286	90	143	233
277	89	140	229
277	87	139	226
273	87	138	225
272	87	138	225
266	88	136	224
261	87	135	222
253	88	131	219
256	88	131	219
259	90	131	221
259	87	131	218
259	86	130	216
262	86	130	216
255	87	127	214
248	94	127	221
239	96	125	221
222	105	123	228
217	107	122	229
208	117	121	238
206	128	118	246
207	140	118	258
199	155	114	269
199	165	114	279
192	173	114	287
195	179	114	293
194	182	114	296
211	196	114	310
212	199	112	311
213	201	111	312
223	204	111	315
236	205	110	315
237	203	109	312
243	204	109	313
245	201	109	310
255	205	108	313
256	208	108	316
251	211	107	318
250	206	108	314
263	209	108	317
263	202	108	310
266	199	108	307
260	195	107	302
256	198	106	304
256	196	107	303
252	193	108	301
247	192	107	299
245	188	106	294
249	189	106	295
242	188	105	293
238	184	104	288
233	182	104	286
227	181	102	283
231	175	106	281
219	171	104	275
213	170	103	273
213	170	101	271
213	169	100	269
214	164	101	265
214	159	102	261
214	158	103	261
213	157	104	261
214	156	104	260
202	159	104	263
194	157	104	261
194	156	105	261
194	153	106	259
191	152	105	257
192	149	107	256
191	147	105	252
191	144	106	250
191	142	106	248
193	143	105	248
186	144	103	247
189	145	103	248
197	144	103	247
198	140	103	243
191	135	102	237
189	137	102	239
180	138	102	240
177	139	103	242
175	137	103	240
174	136	102	238
164	141	100	241
163	142	100	242
165	147	99	246
163	153	99	252
154	159	97	256
159	163	97	260
138	166	93	259
126	166	90	256
120	170	89	259
119	167	88	255
111	173	85	258
110	176	85	261
105	175	86	261
110	172	85	257
114	168	87	255
114	165	88	253
109	165	91	256
110	163	94	257
114	162	98	260
109	168	96	264
108	161	101	262
109	158	103	261
106	155	105	260
107	152	108	260
96	149	107	256
103	144	110	254
102	139	116	255
100	135	120	255
99	134	118	252
100	133	118	251
99	133	122	255
96	131	120	251
88	131	120	251
90	132	122	254
96	133	123	256
106	128	125	253
133	128	126	254
129	132	125	257
152	136	125	261
181	138	123	261
