embryos	juveniles	adults	juv&adults
0	99	0	99
0	98	0	98
0	97	0	97
0	97	0	97
0	95	0	95
0	94	0	94
0	92	0	92
0	92	0	92
0	90	0	90
0	90	0	90
0	90	0	90
0	89	0	89
0	88	0	88
0	88	0	88
0	87	0	87
0	87	0	87
0	87	0	87
0	87	0	87
0	86	0	86
0	85	0	85
0	81	0	81
0	81	0	81
0	80	0	80
0	79	0	79
0	79	0	79
0	77	0	77
0	77	0	77
0	76	0	76
0	76	0	76
0	76	0	76
0	76	0	76
0	75	0	75
0	74	0	74
0	73	0	73
0	72	0	72
0	72	0	72
0	72	0	72
0	71	0	71
0	70	0	70
0	69	0	69
0	68	0	68
0	68	0	68
0	67	0	67
0	67	0	67
0	67	0	67
0	65	1	66
0	65	1	66
0	62	3	65
0	59	6	65
0	58	7	65
0	54	11	65
0	47	18	65
0	44	20	64
0	42	22	64
0	39	24	63
0	31	31	62
0	24	38	62
0	23	39	62
0	17	45	62
0	12	49	61
0	7	52	59
0	5	54	59
0	5	54	59
0	4	55	59
0	2	55	57
0	1	56	57
0	1	56	57
0	1	56	57
0	1	56	57
0	0	57	57
5	0	55	55
5	0	55	55
26	0	55	55
41	0	55	55
51	0	55	55
64	0	55	55
83	0	55	55
109	0	55	55
138	0	55	55
181	0	55	55
204	0	55	55
216	0	55	55
247	0	55	55
268	0	55	55
276	0	54	54
276	0	54	54
270	0	53	53
273	0	51	51
277	0	51	51
277	0	51	51
198	0	37	37
198	0	37	37
198	0	37	37
198	0	37	37
194	0	36	36
194	0	36	36
194	0	36	36
194	0	36	36
194	0	36	36
194	0	36	36
194	0	36	36
194	0	36	36
194	0	36	36
188	0	35	35
181	0	34	34
181	0	34	34
181	0	34	34
181	0	34	34
181	0	34	34
176	0	33	33
176	0	33	33
176	0	33	33
176	0	33	33
175	1	33	34
174	2	33	35
171	5	33	38
169	7	33	40
166	10	33	43
158	18	33	51
151	25	33	58
145	31	33	64
141	35	33	68
136	40	33	73
123	52	33	85
105	62	31	93
102	72	31	103
88	86	31	117
84	90	31	121
76	98	31	129
97	107	31	138
115	113	31	144
130	125	31	156
123	131	31	162
112	135	30	165
106	141	30	171
104	141	30	171
206	141	30	171
217	136	30	166
224	138	30	168
231	138	30	168
255	135	30	165
267	135	30	165
267	135	30	165
276	135	29	164
276	135	29	164
276	133	29	162
265	131	28	159
265	127	28	155
256	127	27	154
301	126	27	153
315	126	27	153
303	127	26	153
300	129	26	155
283	131	25	156
275	139	25	164
268	144	25	169
263	148	25	173
247	152	24	176
256	157	24	181
265	158	24	182
263	160	24	184
258	164	23	187
266	167	23	190
277	169	24	193
275	170	25	195
274	164	28	192
262	153	34	187
261	152	36	188
272	150	42	192
258	162	44	206
240	175	48	223
214	188	54	242
236	201	61	262
207	224	65	289
179	243	72	315
155	266	71	337
135	280	72	352
108	289	74	363
98	285	78	363
92	281	82	363
90	273	88	361
100	269	93	362
173	265	94	359
250	259	99	358
311	255	103	358
332	251	104	355
359	250	106	356
394	243	109	352
408	245	112	357
446	241	118	359
467	232	121	353
474	238	118	356
462	237	120	357
454	238	122	360
442	241	122	363
479	240	123	363
505	237	124	361
545	243	124	367
534	261	125	386
520	299	131	430
505	325	136	461
535	372	139	511
613	401	142	543
708	420	146	566
844	433	150	583
902	443	154	597
920	454	160	614
949	456	165	621
1007	452	177	629
1026	456	195	651
1037	473	205	678
1062	482	213	695
903	496	205	701
957	517	206	723
1156	539	201	740
1309	591	200	791
1213	676	206	882
1116	745	201	946
918	777	185	962
934	770	186	956
862	764	187	951
765	750	182	932
695	725	188	913
662	734	187	921
602	792	197	989
517	860	204	1064
481	924	208	1132
509	943	219	1162
519	956	219	1175
686	937	220	1157
782	922	223	1145
901	896	223	1119
903	865	229	1094
867	844	231	1075
571	17	170	187
564	12	169	181
552	15	168	183
548	16	170	186
534	20	167	187
513	25	165	190
496	34	164	198
478	39	163	202
467	49	163	212
453	62	163	225
438	74	162	236
407	97	159	256
376	127	158	285
337	164	158	322
280	212	155	367
227	261	153	414
175	159	151	310
132	202	151	353
97	232	150	382
68	260	149	409
49	275	148	423
36	286	147	433
25	296	147	443
17	303	147	450
10	305	143	448
7	304	138	442
4	302	137	439
2	300	134	434
1	294	131	425
1	289	128	417
0	283	130	413
0	277	129	406
0	274	127	401
0	272	124	396
0	266	122	388
0	262	120	382
0	260	118	378
0	255	117	372
0	251	117	368
0	247	116	363
0	244	115	359
0	241	114	355
0	235	115	350
0	230	114	344
0	228	112	340
0	227	111	338
0	223	109	332
0	218	109	327
0	213	111	324
0	205	114	319
0	201	116	317
0	197	117	314
0	195	116	311
0	190	116	306
0	179	121	300
0	171	124	295
0	160	129	289
0	151	134	285
0	131	149	280
6	123	155	278
15	115	161	276
37	103	169	272
69	88	183	271
90	81	187	268
90	70	190	260
90	57	202	259
110	51	208	259
165	43	214	257
175	36	219	255
175	29	224	253
175	28	220	248
169	26	215	241
169	25	215	240
165	22	215	237
162	20	214	234
156	19	212	231
156	15	213	228
150	12	212	224
150	8	216	224
156	8	217	225
145	15	216	231
132	23	215	238
121	32	217	249
107	39	214	253
99	46	214	260
96	52	213	265
92	53	212	265
86	56	208	264
80	59	207	266
77	61	203	264
78	63	201	264
78	63	198	261
76	61	195	256
76	61	193	254
76	61	191	252
119	62	189	251
143	61	187	248
167	60	186	246
182	61	186	247
269	61	185	246
282	62	182	244
272	65	178	243
262	71	177	248
259	74	176	250
255	78	174	252
245	79	171	250
247	83	169	252
256	85	166	251
255	86	161	247
269	87	160	247
271	87	157	244
270	87	156	243
269	89	154	243
269	88	153	241
262	86	151	237
258	87	148	235
258	87	148	235
258	87	148	235
254	86	145	231
250	86	144	230
254	86	144	230
246	84	142	226
246	82	141	223
246	82	141	223
246	79	141	220
249	80	141	221
249	79	141	220
245	79	140	219
245	79	139	218
245	79	139	218
238	79	137	216
233	77	135	212
232	77	134	211
228	74	133	207
219	74	130	204
222	75	130	205
222	75	130	205
222	74	130	204
222	76	130	206
220	77	129	206
216	80	128	208
214	84	128	212
211	93	127	220
208	95	127	222
201	103	127	230
198	105	127	232
200	114	126	240
199	121	125	246
194	127	122	249
193	138	119	257
198	145	119	264
201	152	119	271
198	155	118	273
194	163	116	279
199	167	117	284
200	170	117	287
195	175	117	292
201	175	118	293
210	178	116	294
206	181	115	296
207	183	116	299
216	182	116	298
207	181	113	294
197	185	108	293
195	183	107	290
189	184	104	288
182	184	102	286
180	185	101	286
182	185	101	286
189	181	104	285
191	181	105	286
190	180	105	285
186	181	106	287
187	179	106	285
186	177	107	284
190	174	109	283
192	176	108	284
196	176	109	285
193	173	107	280
196	172	106	278
196	170	105	275
195	167	104	271
191	166	103	269
192	163	104	267
195	161	105	266
186	159	102	261
183	156	102	258
185	154	102	256
186	152	103	255
183	146	104	250
183	139	107	246
182	137	108	245
181	134	110	244
180	134	111	245
177	137	111	248
174	135	110	245
174	133	110	243
178	135	111	246
179	131	111	242
178	133	111	244
180	133	113	246
180	133	112	245
180	134	113	247
181	135	113	248
175	136	110	246
171	138	109	247
168	140	110	250
168	141	110	251
167	142	109	251
156	149	106	255
149	151	105	256
155	151	105	256
160	155	104	259
158	159	102	261
143	161	99	260
130	165	96	261
126	167	95	262
120	172	95	267
118	172	95	267
109	175	94	269
105	177	94	271
110	180	95	275
110	180	97	277
113	181	99	280
115	176	102	278
112	176	103	279
110	175	104	279
115	176	106	282
112	171	105	276
117	165	108	273
119	164	114	278
118	162	116	278
115	158	120	278
112	160	119	279
109	159	121	280
106	156	124	280
106	152	126	278
108	153	125	278
106	150	127	277
103	148	129	277
101	144	130	274
99	143	129	272
99	143	129	272
109	137	132	269
114	139	133	272
113	138	133	271
112	138	133	271
136	140	134	274
157	143	136	279
157	150	136	286
153	152	134	286
141	154	135	289
138	155	137	292
139	150	140	290
136	152	139	291
133	149	138	287
115	150	133	283
119	150	133	283
128	152	132	284
180	152	131	283
183	152	131	283
182	152	130	282
181	151	132	283
175	149	130	279
171	145	130	275
169	142	129	271
163	139	131	270
163	135	133	268
157	133	133	266
187	130	135	265
223	126	140	266
243	126	143	269
258	127	144	271
276	135	144	279
280	136	146	282
281	136	146	282
284	140	149	289
276	141	152	293
296	149	152	301
318	154	152	306
309	154	154	308
257	153	148	301
225	162	144	306
217	172	146	318
204	182	146	328
233	185	149	334
282	199	145	344
272	208	144	352
295	221	142	363
306	228	145	373
354	232	148	380
461	241	149	390
534	239	148	387
557	242	148	390
583	242	148	390
584	242	152	394
579	237	152	389
587	230	159	389
583	227	157	384
576	221	158	379
574	216	157	373
579	222	158	380
563	228	159	387
537	254	159	413
520	290	160	450
471	350	158	508
445	405	159	564
499	450	161	611
547	481	159	640
634	503	156	659
697	521	153	674
740	518	156	674
757	524	158	682
726	522	155	677
739	517	159	676
734	508	162	670
755	501	166	667
786	498	170	668
817	478	179	657
841	466	183	649
828	454	191	645
799	444	193	637
681	430	186	616
708	431	190	621
788	430	194	624
804	440	196	636
777	460	195	655
723	496	193	689
677	560	186	746
644	628	183	811
588	696	182	878
706	739	190	929
758	757	198	955
848	763	212	975
797	736	229	965
755	706	244	950
752	681	259	940
916	669	281	950
872	665	302	967
1018	666	307	973
1108	682	315	997
1141	733	317	1050
1269	781	335	1116
1336	816	339	1155
1436	832	336	1168
1557	829	329	1158
1664	812	334	1146
1739	800	335	1135
1683	784	336	1120
1606	751	337	1088
1484	749	330	1079
1427	768	333	1101
1414	756	353	1109
1466	765	363	1128
1532	768	372	1140
1487	782	386	1168
1397	806	381	1187
1298	858	389	1247
1251	896	393	1289
1265	959	389	1348
1349	1016	388	1404
1373	1080	384	1464
1358	1131	368	1499
1268	1146	357	1503
1118	1135	333	1468
1218	1123	324	1447
777	694	231	925
733	687	224	911
723	678	220	898
685	667	212	879
676	651	215	866
668	642	215	857
640	633	213	846
620	630	212	842
611	621	206	827
581	608	203	811
555	605	197	802
535	596	193	789
522	589	189	778
518	577	190	767
606	571	186	757
603	564	186	750
576	552	183	735
565	545	183	728
541	555	181	736
506	562	180	742
466	585	176	761
424	611	175	786
390	626	174	800
375	638	181	819
336	655	183	838
306	652	187	839
271	668	189	857
266	669	203	872
252	683	208	891
270	671	222	893
240	649	242	891
213	648	250	898
157	633	259	892
142	613	273	886
125	594	281	875
155	571	295	866
164	558	301	859
208	525	320	845
257	498	334	832
378	475	349	824
477	448	366	814
519	430	372	802
539	408	382	790
527	401	373	774
535	390	376	766
535	390	378	768
510	381	371	752
513	377	367	744
603	369	363	732
676	364	360	724
676	354	360	714
654	352	355	707
711	340	355	695
788	334	354	688
793	323	354	677
809	312	358	670
782	306	354	660
765	307	351	658
769	312	353	665
741	320	361	681
701	342	362	704
545	355	320	675
447	359	283	642
450	356	285	641
450	363	282	645
454	360	289	649
466	350	292	642
466	342	297	639
457	334	300	634
467	326	302	628
483	319	307	626
526	313	316	629
561	318	310	628
553	335	308	643
526	349	305	654
373	358	274	632
270	376	245	621
246	389	241	630
221	405	242	647
199	410	240	650
177	412	235	647
165	409	237	646
149	408	240	648
142	394	242	636
133	397	235	632
136	392	235	627
141	392	231	623
132	385	233	618
126	377	231	608
118	371	227	598
117	361	227	588
117	350	228	578
116	341	228	569
142	328	228	556
161	323	228	551
161	321	225	546
161	314	225	539
160	313	224	537
155	307	219	526
150	302	216	518
148	301	215	516
147	301	213	514
142	300	209	509
132	295	209	504
121	296	207	503
112	299	203	502
106	298	203	501
95	302	200	502
93	295	201	496
87	294	197	491
89	291	196	487
126	284	191	475
151	281	190	471
147	280	187	467
142	277	185	462
137	271	185	456
131	265	183	448
141	258	182	440
150	254	179	433
155	248	178	426
155	245	174	419
154	241	173	414
156	235	172	407
160	229	173	402
167	224	176	400
166	218	180	398
162	212	182	394
159	210	181	391
113	208	165	373
107	207	163	370
103	205	160	365
102	197	162	359
101	193	159	352
99	184	160	344
96	183	157	340
93	182	156	338
92	178	155	333
88	175	152	327
86	174	152	326
86	170	156	326
91	170	154	324
101	167	156	323
102	165	157	322
98	166	155	321
97	164	158	322
97	163	159	322
98	153	161	314
96	149	160	309
90	151	162	313
86	152	161	313
85	148	166	314
81	146	165	311
79	145	165	310
76	143	168	311
72	140	166	306
68	142	166	308
63	143	165	308
67	142	167	309
66	139	167	306
65	137	168	305
61	135	171	306
58	134	173	307
57	133	175	308
52	131	175	306
49	130	173	303
48	129	172	301
46	129	171	300
45	127	171	298
43	127	171	298
40	128	168	296
43	129	168	297
55	125	170	295
71	124	168	292
72	121	169	290
70	116	169	285
70	112	169	281
74	109	170	279
73	105	170	275
73	100	172	272
71	98	169	267
68	95	168	263
67	93	169	262
65	91	169	260
73	88	169	257
73	86	168	254
76	84	168	252
80	84	167	251
86	81	167	248
89	78	166	244
90	78	166	244
90	76	165	241
95	75	166	241
99	74	164	238
98	74	161	235
98	73	160	233
97	74	157	231
96	73	157	230
102	72	156	228
108	71	154	225
109	69	154	223
115	69	152	221
115	69	152	221
115	68	152	220
117	70	150	220
117	70	149	219
115	68	148	216
116	67	148	215
119	66	148	214
119	66	148	214
123	63	148	211
122	61	148	209
124	60	147	207
124	60	147	207
122	60	145	205
122	60	143	203
123	58	143	201
124	60	143	203
128	61	139	200
128	61	139	200
131	62	137	199
129	62	132	194
132	62	132	194
132	61	132	193
132	62	132	194
129	64	130	194
129	64	130	194
125	63	127	190
126	65	125	190
129	64	125	189
130	66	125	191
133	65	124	189
145	66	123	189
150	67	122	189
149	70	121	191
150	72	121	193
