embryos	juveniles	adults	juv&adults
0	99	0	99
0	99	0	99
0	98	0	98
0	97	0	97
0	95	0	95
0	94	0	94
0	94	0	94
0	94	0	94
0	94	0	94
0	94	0	94
0	92	0	92
0	92	0	92
0	91	0	91
0	91	0	91
0	91	0	91
0	90	0	90
0	90	0	90
0	90	0	90
0	90	0	90
0	89	0	89
0	88	0	88
0	86	0	86
0	84	0	84
0	82	0	82
0	81	0	81
0	81	0	81
0	81	0	81
0	81	0	81
0	80	0	80
0	78	0	78
0	78	0	78
0	78	0	78
0	78	0	78
0	78	0	78
0	78	0	78
0	76	0	76
0	76	0	76
0	76	0	76
0	74	0	74
0	73	0	73
0	73	0	73
0	73	0	73
0	73	0	73
0	71	1	72
0	71	1	72
0	69	3	72
0	69	2	71
0	68	2	70
0	67	1	68
0	59	8	67
0	54	12	66
0	51	15	66
0	45	21	66
0	40	26	66
0	38	28	66
0	34	32	66
0	29	37	66
0	20	45	65
0	17	48	65
0	13	52	65
0	12	52	64
0	10	54	64
0	10	54	64
0	9	55	64
0	6	58	64
0	5	59	64
0	4	60	64
0	2	62	64
0	1	63	64
0	0	63	63
5	0	63	63
5	0	63	63
5	0	63	63
19	0	62	62
55	0	62	62
67	0	62	62
104	0	62	62
142	0	61	61
146	0	61	61
165	0	61	61
214	0	61	61
241	0	61	61
261	0	60	60
274	0	60	60
272	0	59	59
282	0	59	59
282	0	59	59
302	0	59	59
307	0	59	59
299	0	58	58
294	0	57	57
294	0	57	57
294	0	57	57
288	0	56	56
181	0	37	37
181	0	37	37
181	0	37	37
175	0	36	36
175	0	36	36
175	0	36	36
175	0	36	36
175	0	36	36
168	0	35	35
168	0	35	35
168	0	35	35
168	0	35	35
168	0	35	35
168	0	35	35
166	0	34	34
166	0	34	34
159	0	33	33
159	0	33	33
153	1	32	33
153	1	32	33
149	1	31	32
148	2	31	33
148	2	31	33
136	3	29	32
135	4	29	33
135	4	29	33
135	4	29	33
134	5	29	34
131	8	29	37
128	11	29	40
118	16	28	44
115	19	28	47
110	24	28	52
107	27	28	55
98	33	27	60
93	38	27	65
85	46	27	73
81	49	27	76
74	55	27	82
70	59	27	86
67	62	27	89
62	66	27	93
64	71	27	98
54	81	27	108
51	83	27	110
51	91	27	118
49	91	27	118
35	100	26	126
29	106	25	131
27	108	25	133
23	107	24	131
22	107	24	131
19	108	23	131
18	108	23	131
23	112	23	135
23	109	22	131
22	109	22	131
21	110	22	132
21	109	22	131
21	109	22	131
20	110	22	132
20	109	22	131
20	107	22	129
20	106	21	127
20	106	21	127
19	107	21	128
18	107	21	128
18	107	21	128
16	109	21	130
16	109	21	130
15	109	21	130
13	111	20	131
11	107	23	130
11	106	22	128
11	104	23	127
11	102	24	126
10	101	26	127
10	100	25	125
9	98	27	125
9	94	31	125
9	92	33	125
9	89	35	124
9	83	40	123
9	77	44	121
9	73	46	119
24	68	48	116
24	64	51	115
24	60	54	114
23	60	55	115
22	57	59	116
14	53	62	115
13	52	64	116
17	52	65	117
72	51	67	118
158	48	70	118
206	46	71	117
212	43	73	116
212	37	77	114
212	32	81	113
212	31	82	113
196	28	82	110
195	28	82	110
194	29	82	111
194	27	83	110
194	24	86	110
189	22	86	108
189	18	88	106
183	17	88	105
195	14	90	104
233	15	91	106
332	18	90	108
335	25	91	116
305	51	88	139
284	71	88	159
247	105	87	192
287	131	85	216
367	152	85	237
413	155	85	240
424	158	82	240
447	156	83	239
445	155	83	238
444	155	82	237
444	154	81	235
444	151	81	232
465	147	80	227
457	146	79	225
452	157	79	236
422	169	78	247
405	184	78	262
395	205	78	283
406	221	76	297
413	229	74	303
417	248	71	319
399	257	71	328
393	261	71	332
396	264	68	332
411	262	69	331
419	267	68	335
423	265	67	332
433	261	66	327
419	260	65	325
413	261	65	326
411	260	64	324
400	269	64	333
258	271	49	320
248	277	48	325
239	283	48	331
212	290	48	338
201	296	48	344
188	307	47	354
174	314	46	360
165	324	45	369
155	328	44	372
151	324	45	369
138	332	44	376
124	332	45	377
115	336	47	383
117	336	52	388
115	335	58	393
108	332	62	394
97	334	66	400
92	336	68	404
81	339	73	412
75	337	77	414
61	336	77	413
57	329	84	413
55	324	88	412
56	316	95	411
89	305	101	406
92	299	104	403
87	295	110	405
81	295	110	405
88	290	114	404
87	279	118	397
80	273	121	394
79	261	127	388
76	250	133	383
75	244	133	377
72	239	133	372
67	231	135	366
61	226	137	363
60	219	144	363
59	214	146	360
64	212	144	356
60	205	150	355
53	207	151	358
51	205	150	355
61	202	152	354
59	196	153	349
58	195	153	348
57	191	152	343
52	190	150	340
52	188	148	336
56	188	149	337
60	190	149	339
56	191	151	342
56	184	154	338
60	187	153	340
117	185	154	339
142	181	153	334
182	176	154	330
222	173	154	327
241	167	159	326
236	163	159	322
236	158	160	318
234	156	160	316
234	150	164	314
232	143	168	311
227	139	169	308
223	136	169	305
223	132	172	304
223	129	172	301
220	124	175	299
220	122	175	297
215	116	174	290
211	108	179	287
162	103	167	270
107	100	145	245
107	96	146	242
107	94	145	239
107	93	144	237
106	90	143	233
106	87	144	231
104	85	145	230
104	84	145	229
104	84	144	228
102	82	144	226
102	80	145	225
102	79	143	222
102	76	143	219
100	74	142	216
100	71	142	213
97	69	142	211
95	70	141	211
87	76	138	214
83	79	139	218
79	82	138	220
70	86	139	225
60	91	136	227
50	97	135	232
44	101	135	236
35	103	131	234
28	109	129	238
22	112	129	241
19	112	130	242
17	113	128	241
11	117	128	245
10	118	128	246
9	115	130	245
9	113	127	240
7	115	127	242
7	113	127	240
6	111	130	241
5	111	129	240
