embryos	juveniles	adults	juv&adults
0	100	0	100
0	100	0	100
0	98	0	98
0	97	0	97
0	97	0	97
0	96	0	96
0	94	0	94
0	94	0	94
0	94	0	94
0	93	0	93
0	93	0	93
0	93	0	93
0	93	0	93
0	91	0	91
0	90	0	90
0	88	0	88
0	88	0	88
0	88	0	88
0	88	0	88
0	86	0	86
0	86	0	86
0	86	0	86
0	85	0	85
0	85	0	85
0	85	0	85
0	84	0	84
0	83	0	83
0	82	0	82
0	82	0	82
0	82	0	82
0	81	0	81
0	80	0	80
0	79	0	79
0	77	0	77
0	77	0	77
0	76	0	76
0	75	0	75
0	75	0	75
0	74	0	74
0	74	0	74
0	74	0	74
0	73	0	73
0	73	0	73
0	72	0	72
0	69	1	70
0	69	1	70
0	64	5	69
0	62	5	67
0	56	11	67
0	53	14	67
0	51	16	67
0	49	18	67
0	46	20	66
0	42	24	66
0	37	29	66
0	28	38	66
0	22	44	66
0	22	44	66
0	20	46	66
0	12	54	66
0	10	55	65
0	9	55	64
0	6	58	64
0	3	59	62
0	3	59	62
0	2	58	60
0	2	57	59
0	1	58	59
0	1	57	58
9	0	58	58
19	0	58	58
31	0	58	58
44	0	58	58
75	0	58	58
85	0	57	57
98	0	57	57
111	0	56	56
137	0	55	55
164	0	55	55
208	0	54	54
229	0	52	52
229	0	52	52
239	0	51	51
274	0	51	51
278	0	51	51
290	0	51	51
290	0	51	51
293	0	51	51
297	0	51	51
301	0	51	51
301	0	51	51
295	0	50	50
289	0	49	49
289	0	49	49
187	0	34	34
187	0	34	34
187	0	34	34
176	0	32	32
173	0	31	31
169	0	30	30
169	0	30	30
169	0	30	30
169	0	30	30
169	0	30	30
169	0	30	30
161	0	29	29
161	0	29	29
161	0	29	29
161	0	29	29
161	0	29	29
161	0	29	29
155	0	28	28
155	0	28	28
155	0	28	28
146	0	26	26
146	0	26	26
144	2	26	28
144	2	26	28
144	2	26	28
143	3	26	29
142	4	26	30
141	5	26	31
139	6	26	32
138	7	26	33
135	10	26	36
130	15	26	41
127	18	26	44
119	26	26	52
110	35	25	60
109	36	25	61
105	40	25	65
99	46	25	71
95	50	25	75
89	55	25	80
85	58	25	83
79	64	25	89
68	73	25	98
62	79	25	104
58	83	25	108
53	87	24	111
43	96	24	120
38	101	24	125
31	103	23	126
25	108	23	131
22	111	23	134
14	118	22	140
11	120	22	142
19	123	22	145
28	123	22	145
27	124	22	146
25	125	22	147
24	126	22	148
23	127	22	149
23	126	22	148
23	124	22	146
23	121	22	143
23	121	22	143
23	120	22	142
23	119	22	141
23	116	22	138
23	115	22	137
23	114	22	136
23	114	22	136
23	113	22	135
23	113	22	135
23	113	22	135
23	110	25	135
23	109	26	135
23	106	27	133
23	104	28	132
23	103	27	130
23	103	26	129
23	101	27	128
23	99	29	128
23	96	32	128
23	94	34	128
23	90	36	126
21	89	39	128
21	80	47	127
25	78	52	130
21	76	56	132
20	75	57	132
16	78	57	135
15	73	62	135
14	71	65	136
26	71	67	138
42	71	68	139
63	66	71	137
150	60	75	135
213	55	80	135
212	54	81	135
209	53	81	134
209	50	83	133
209	48	84	132
209	46	86	132
209	41	90	131
204	37	92	129
204	32	94	126
199	29	96	125
192	26	96	122
186	26	94	120
185	27	94	121
233	26	95	121
272	25	95	120
359	28	96	124
397	36	98	134
391	57	101	158
360	88	101	189
383	121	100	221
368	144	101	245
427	162	101	263
468	176	101	277
535	186	101	287
529	184	100	284
526	183	100	283
483	179	94	273
478	177	92	269
478	176	92	268
474	174	91	265
470	174	90	264
468	180	92	272
463	204	91	295
430	223	91	314
396	248	91	339
417	269	93	362
419	290	92	382
460	301	93	394
475	312	93	405
480	325	91	416
485	331	90	421
511	333	89	422
519	337	89	426
515	340	88	428
527	338	88	426
551	342	86	428
552	342	85	427
532	347	83	430
517	353	82	435
386	357	68	425
365	365	66	431
351	363	65	428
335	365	61	426
318	361	62	423
306	368	62	430
290	370	63	433
284	370	64	434
272	370	63	433
267	370	62	432
256	375	64	439
245	378	66	444
227	379	68	447
224	380	73	453
213	382	76	458
192	381	79	460
173	384	83	467
165	387	86	473
138	393	88	481
132	391	93	484
124	394	96	490
115	394	101	495
110	392	107	499
122	388	112	500
141	381	119	500
134	385	124	509
125	384	123	507
117	382	130	512
123	377	134	511
123	370	134	504
131	359	143	502
113	347	142	489
110	340	143	483
107	333	148	481
102	324	152	476
97	323	150	473
96	319	151	470
95	313	153	466
90	310	153	463
90	303	155	458
88	296	157	453
87	285	162	447
86	277	162	439
86	270	162	432
86	260	166	426
86	254	167	421
80	253	165	418
73	253	164	417
67	253	160	413
83	254	160	414
79	244	160	404
69	246	164	410
65	241	162	403
82	240	161	401
125	237	160	397
160	229	164	393
184	229	163	392
215	222	167	389
249	218	167	385
253	210	172	382
251	204	173	377
241	199	174	373
238	194	177	371
232	186	178	364
231	178	181	359
229	174	181	355
229	172	178	350
224	168	178	346
219	163	178	341
217	160	179	339
216	155	181	336
207	153	178	331
150	149	163	312
98	145	141	286
97	144	140	284
97	141	142	283
97	136	145	281
96	135	143	278
94	131	143	274
94	128	144	272
92	126	144	270
92	118	151	269
92	115	150	265
92	110	149	259
91	104	147	251
91	99	149	248
89	97	152	249
89	93	154	247
85	93	155	248
84	95	155	250
81	94	153	247
76	97	154	251
74	97	154	251
69	101	155	256
66	100	156	256
62	100	156	256
54	104	157	261
49	106	156	262
43	109	157	266
42	109	155	264
33	114	152	266
28	118	151	269
22	124	149	273
21	124	148	272
17	125	147	272
14	126	144	270
10	127	142	269
9	125	141	266
8	126	138	264
6	124	138	262
3	124	137	261
7	121	135	256
80	117	131	248
110	114	132	246
112	110	135	245
114	109	134	243
114	108	134	242
112	106	134	240
111	106	133	239
112	102	136	238
112	101	137	238
112	98	138	236
110	96	138	234
109	95	137	232
106	94	135	229
105	91	135	226
102	91	133	224
102	89	134	223
100	89	133	222
99	89	132	221
99	89	132	221
98	88	130	218
98	87	128	215
96	86	127	213
94	82	126	208
93	82	125	207
93	82	125	207
93	82	125	207
92	81	124	205
92	76	125	201
92	76	125	201
91	74	125	199
