embryos	juveniles	adults	juv&adults
0	100	0	100
0	100	0	100
0	100	0	100
0	100	0	100
0	99	0	99
0	98	0	98
0	97	0	97
0	97	0	97
0	95	0	95
0	95	0	95
0	95	0	95
0	95	0	95
0	95	0	95
0	94	0	94
0	93	0	93
0	92	0	92
0	92	0	92
0	91	0	91
0	90	0	90
0	90	0	90
0	88	0	88
0	88	0	88
0	86	0	86
0	85	0	85
0	85	0	85
0	84	0	84
0	83	0	83
0	82	0	82
0	82	0	82
0	80	0	80
0	80	0	80
0	79	0	79
0	79	0	79
0	79	0	79
0	78	0	78
0	76	0	76
0	74	0	74
0	73	0	73
0	73	0	73
0	73	0	73
0	72	1	73
0	69	2	71
0	69	2	71
0	67	4	71
0	65	5	70
0	62	8	70
0	59	10	69
0	56	13	69
0	55	14	69
0	52	17	69
0	50	19	69
0	46	23	69
0	38	31	69
0	34	35	69
0	29	40	69
0	24	43	67
0	21	46	67
0	17	50	67
0	13	54	67
0	10	57	67
0	7	59	66
0	6	60	66
0	5	61	66
0	4	62	66
0	4	62	66
0	4	62	66
14	4	61	65
20	3	62	65
27	3	62	65
27	2	63	65
55	2	62	64
67	1	62	63
83	1	60	61
94	1	59	60
106	1	59	60
137	1	59	60
161	0	60	60
195	0	60	60
229	0	60	60
256	0	58	58
259	0	57	57
286	0	56	56
296	0	56	56
306	0	56	56
305	0	55	55
309	0	55	55
309	0	55	55
309	0	55	55
303	0	54	54
309	0	54	54
309	0	54	54
309	0	54	54
306	0	53	53
306	0	53	53
192	0	35	35
187	0	34	34
187	0	34	34
181	0	33	33
181	0	33	33
181	0	33	33
181	0	33	33
175	0	32	32
175	0	32	32
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
175	0	31	31
173	2	31	33
169	6	31	37
161	8	29	37
160	9	29	38
155	14	29	43
148	20	29	49
143	25	29	54
138	30	29	59
135	33	29	62
126	39	28	67
115	48	28	76
102	61	28	89
95	61	27	88
82	68	26	94
77	73	26	99
69	80	26	106
62	87	26	113
60	96	26	122
56	100	26	126
52	104	26	130
45	110	26	136
34	121	26	147
32	122	25	147
23	131	25	156
20	133	25	158
15	137	25	162
14	135	24	159
11	137	24	161
9	138	24	162
22	138	22	160
21	138	20	158
21	137	20	157
21	136	20	156
21	135	20	155
13	132	19	151
13	130	18	148
13	129	18	147
0	128	17	145
0	127	17	144
0	127	16	143
0	124	16	140
0	123	16	139
0	119	16	135
0	117	16	133
0	117	16	133
0	115	15	130
0	114	15	129
0	113	15	128
0	112	14	126
0	112	13	125
0	111	14	125
0	109	15	124
0	108	16	124
0	105	19	124
0	100	23	123
0	96	26	122
0	89	32	121
0	82	37	119
0	80	39	119
0	76	42	118
0	74	43	117
0	69	46	115
0	61	53	114
0	55	59	114
5	49	63	112
5	44	67	111
5	39	71	110
5	35	72	107
5	34	72	106
5	33	71	104
11	28	76	104
31	23	80	103
155	18	84	102
264	14	88	102
339	9	91	100
339	7	93	100
339	7	93	100
339	7	92	99
339	5	94	99
339	5	94	99
334	4	94	98
334	3	95	98
334	3	95	98
334	1	97	98
334	1	97	98
326	2	96	98
325	2	97	99
330	3	95	98
409	3	95	98
464	10	95	105
445	25	93	118
419	54	92	146
369	111	92	203
347	168	92	260
375	216	92	308
464	251	91	342
552	266	88	354
587	273	87	360
627	276	85	361
633	277	85	362
607	273	80	353
618	271	79	350
612	269	78	347
611	268	76	344
600	266	75	341
567	268	73	341
546	276	72	348
519	290	71	361
497	305	70	375
490	319	69	388
489	331	67	398
486	337	67	404
485	351	67	418
488	365	66	431
489	362	64	426
501	364	62	426
507	363	62	425
524	359	61	420
525	364	59	423
529	363	59	422
517	371	59	430
510	373	59	432
490	387	61	448
376	387	49	436
348	397	48	445
320	404	49	453
291	422	48	470
268	436	49	485
253	435	54	489
237	442	58	500
213	447	58	505
185	449	57	506
159	457	58	515
148	461	55	516
132	454	59	513
117	461	59	520
96	463	63	526
89	455	67	522
77	450	71	521
70	443	77	520
60	437	81	518
59	425	87	512
53	414	97	511
48	396	107	503
41	389	111	500
41	380	116	496
75	371	124	495
108	359	129	488
110	348	139	487
108	339	144	483
103	332	147	479
117	327	146	473
116	318	150	468
113	310	155	465
108	298	156	454
107	292	157	449
106	280	162	442
106	273	165	438
104	270	166	436
102	261	169	430
101	255	168	423
100	253	168	421
97	249	169	418
97	240	169	409
97	231	173	404
93	225	175	400
93	218	176	394
91	219	175	394
91	211	175	386
89	209	175	384
88	207	176	383
88	206	177	383
103	212	177	389
110	208	177	385
98	215	178	393
94	216	175	391
122	214	173	387
192	218	172	390
215	221	168	389
273	218	172	390
285	218	170	388
306	214	173	387
304	211	175	386
314	206	180	386
321	196	186	382
323	192	187	379
325	190	187	377
322	185	188	373
321	177	194	371
319	175	192	367
319	169	196	365
319	162	198	360
316	159	199	358
313	154	201	355
304	151	201	352
172	149	168	317
131	147	152	299
121	141	150	291
121	136	153	289
120	133	153	286
118	128	154	282
118	124	156	280
118	122	157	279
114	115	155	270
109	112	155	267
107	110	153	263
107	106	155	261
107	103	155	258
107	101	153	254
105	98	153	251
102	98	152	250
100	100	151	251
95	101	148	249
88	102	144	246
87	102	140	242
83	101	142	243
78	103	141	244
72	105	140	245
68	107	140	247
61	112	138	250
54	117	139	256
49	119	140	259
43	125	140	265
41	126	139	265
36	129	140	269
34	130	138	268
26	134	137	271
24	134	136	270
20	137	136	273
18	138	137	275
16	137	138	275
13	134	137	271
10	137	136	273
11	136	136	272
18	135	134	269
83	134	133	267
100	135	131	266
99	134	128	262
97	135	128	263
95	135	127	262
95	134	127	261
87	132	126	258
87	132	126	258
87	132	125	257
87	132	124	256
87	131	125	256
87	130	125	255
87	128	125	253
85	127	123	250
85	124	123	247
85	123	123	246
84	123	121	244
81	123	119	242
80	120	119	239
79	120	118	238
77	117	116	233
74	112	115	227
74	112	115	227
73	112	114	226
73	110	114	224
71	109	112	221
71	106	115	221
72	106	115	221
72	105	114	219
72	104	115	219
