embryos	juveniles	adults	juv&adults
0	100	0	100
0	100	0	100
0	100	0	100
0	100	0	100
0	100	0	100
0	100	0	100
0	100	0	100
0	100	0	100
0	99	0	99
0	97	0	97
0	97	0	97
0	97	0	97
0	97	0	97
0	95	0	95
0	94	0	94
0	94	0	94
0	93	0	93
0	92	0	92
0	91	0	91
0	91	0	91
0	90	0	90
0	89	0	89
0	87	0	87
0	86	0	86
0	85	0	85
0	85	0	85
0	85	0	85
0	85	0	85
0	85	0	85
0	84	0	84
0	84	0	84
0	83	0	83
0	83	0	83
0	83	0	83
0	83	0	83
0	82	0	82
0	82	0	82
0	81	0	81
0	79	0	79
0	79	0	79
0	79	0	79
0	79	0	79
0	79	0	79
0	79	0	79
0	78	0	78
0	78	0	78
0	78	0	78
0	78	0	78
0	77	0	77
0	76	0	76
0	75	0	75
0	73	0	73
0	73	0	73
0	73	0	73
0	73	0	73
0	73	0	73
0	73	0	73
0	72	0	72
0	72	0	72
0	71	0	71
0	71	0	71
0	71	0	71
0	70	0	70
0	69	0	69
0	69	0	69
0	69	0	69
0	68	0	68
0	68	0	68
0	68	0	68
0	68	0	68
0	68	0	68
0	67	0	67
0	67	0	67
0	67	0	67
0	67	0	67
0	66	0	66
0	66	0	66
0	66	0	66
0	65	0	65
0	64	0	64
0	63	0	63
0	63	0	63
0	62	0	62
0	62	0	62
0	62	0	62
0	61	0	61
0	61	0	61
0	61	0	61
0	61	0	61
0	60	0	60
0	60	0	60
0	60	0	60
0	58	0	58
0	58	0	58
0	58	0	58
0	58	0	58
0	58	0	58
0	58	0	58
0	58	0	58
0	54	3	57
0	54	3	57
0	49	7	56
0	48	8	56
0	46	10	56
0	44	12	56
0	42	14	56
0	42	14	56
0	41	14	55
0	38	16	54
0	35	19	54
0	31	22	53
0	29	24	53
0	22	31	53
0	21	31	52
0	18	33	51
0	16	35	51
0	16	35	51
0	15	35	50
0	12	37	49
0	12	37	49
0	11	38	49
0	10	39	49
0	9	40	49
0	7	41	48
0	7	41	48
3	6	42	48
13	5	43	48
13	5	43	48
13	5	43	48
13	5	43	48
13	5	43	48
13	3	45	48
18	1	46	47
18	1	46	47
18	1	46	47
18	1	46	47
15	1	44	45
48	1	44	45
83	1	43	44
93	0	44	44
93	0	44	44
93	0	41	41
98	0	41	41
101	0	41	41
101	0	41	41
101	0	41	41
104	0	41	41
103	1	41	42
97	3	40	43
101	4	40	44
108	5	40	45
101	7	37	44
100	8	37	45
98	10	37	47
98	10	37	47
97	10	36	46
97	10	36	46
96	11	36	47
95	12	36	48
91	16	36	52
94	20	36	56
97	25	36	61
102	33	36	69
98	42	34	76
112	51	34	85
106	57	34	91
119	63	34	97
145	71	34	105
186	76	34	110
185	76	34	110
189	77	34	111
191	78	33	111
200	79	33	112
202	81	33	114
202	81	33	114
204	82	33	115
210	82	33	115
210	82	33	115
210	82	33	115
210	81	33	114
209	82	33	115
204	86	33	119
110	92	21	113
103	99	21	120
98	104	21	125
87	112	21	133
74	125	21	146
66	132	20	152
58	139	20	159
86	139	21	160
86	141	21	162
94	142	21	163
87	149	21	170
80	154	21	175
73	158	22	180
68	154	23	177
63	158	24	182
61	159	25	184
59	159	26	185
56	159	28	187
46	152	29	181
44	151	32	183
43	146	37	183
43	143	38	181
44	142	39	181
58	141	42	183
61	143	47	190
58	142	50	192
44	150	51	201
38	152	54	206
37	151	56	207
36	151	55	206
35	148	55	203
33	141	61	202
31	141	59	200
29	138	62	200
29	135	62	197
28	132	63	195
48	129	63	192
71	122	68	190
115	119	70	189
136	120	73	193
135	121	77	198
158	124	78	202
168	123	83	206
171	122	81	203
168	117	82	199
176	114	86	200
202	110	89	199
231	103	92	195
242	99	96	195
238	96	96	192
229	93	96	189
234	91	97	188
260	87	100	187
273	85	99	184
273	82	100	182
271	82	101	183
230	86	97	183
207	100	93	193
188	106	98	204
174	117	100	217
171	119	102	221
190	127	102	229
199	127	105	232
205	128	107	235
206	130	108	238
200	131	108	239
195	135	106	241
190	144	106	250
190	147	107	254
217	152	109	261
243	152	109	261
261	157	111	268
274	164	113	277
287	168	115	283
313	171	118	289
324	171	117	288
324	169	118	287
329	173	118	291
320	173	117	290
330	170	121	291
352	175	121	296
352	175	122	297
348	175	125	300
341	174	125	299
343	176	126	302
356	177	127	304
357	176	127	303
300	176	114	290
299	173	114	287
282	173	111	284
254	172	105	277
246	169	105	274
242	170	106	276
225	177	103	280
219	182	102	284
212	183	102	285
196	193	101	294
178	206	98	304
161	214	97	311
145	220	96	316
137	227	96	323
126	235	96	331
121	237	96	333
117	235	96	331
110	237	96	333
109	240	95	335
97	250	94	344
87	256	93	349
75	265	91	356
73	267	93	360
95	268	92	360
105	266	91	357
113	258	95	353
116	258	98	356
117	247	106	353
114	249	108	357
113	246	111	357
111	245	110	355
109	235	115	350
117	235	115	350
125	231	121	352
127	223	122	345
120	222	123	345
116	218	124	342
111	218	124	342
111	215	125	340
109	213	125	338
111	212	126	338
86	208	120	328
74	206	112	318
73	206	111	317
73	199	109	308
73	197	109	306
72	194	110	304
72	192	108	300
69	188	107	295
69	183	109	292
69	180	109	289
64	178	108	286
64	173	112	285
61	167	111	278
61	166	112	278
59	164	113	277
59	162	111	273
57	160	110	270
55	158	109	267
54	158	108	266
53	158	108	266
53	155	110	265
52	154	110	264
51	151	111	262
43	154	109	263
42	152	107	259
41	152	107	259
33	154	104	258
29	156	104	260
27	157	103	260
24	158	102	260
22	157	102	259
22	152	103	255
21	152	102	254
21	151	101	252
21	151	100	251
21	148	100	248
20	146	100	246
20	144	101	245
19	143	101	244
26	141	102	243
73	138	103	241
89	137	105	242
90	135	107	242
89	134	108	242
89	133	108	241
85	131	108	239
85	127	112	239
86	125	113	238
86	123	115	238
85	122	115	237
85	119	116	235
84	116	116	232
83	113	115	228
82	110	113	223
77	105	110	215
77	103	109	212
77	102	110	212
77	98	112	210
77	95	114	209
73	92	110	202
69	89	110	199
68	87	108	195
68	86	107	193
68	85	107	192
66	87	107	194
65	83	108	191
63	81	106	187
62	77	109	186
62	76	110	186
62	76	110	186
