embryos	juveniles	adults	juv&adults
0	98	0	98
0	97	0	97
0	97	0	97
0	97	0	97
0	96	0	96
0	96	0	96
0	94	0	94
0	94	0	94
0	94	0	94
0	94	0	94
0	93	0	93
0	91	0	91
0	91	0	91
0	91	0	91
0	91	0	91
0	89	0	89
0	89	0	89
0	89	0	89
0	87	0	87
0	87	0	87
0	86	0	86
0	86	0	86
0	85	0	85
0	85	0	85
0	84	0	84
0	84	0	84
0	84	0	84
0	84	0	84
0	84	0	84
0	84	0	84
0	83	0	83
0	83	0	83
0	80	0	80
0	79	0	79
0	79	0	79
0	79	0	79
0	78	0	78
0	78	0	78
0	77	0	77
0	77	0	77
0	77	0	77
0	77	0	77
0	76	0	76
0	76	0	76
0	75	0	75
0	75	0	75
0	74	0	74
0	74	0	74
0	74	0	74
0	74	0	74
0	74	0	74
0	74	0	74
0	74	0	74
0	74	0	74
0	72	0	72
0	72	0	72
0	72	0	72
0	72	0	72
0	72	0	72
0	72	0	72
0	72	0	72
0	72	0	72
0	72	0	72
0	72	0	72
0	71	0	71
0	70	0	70
0	70	0	70
0	70	0	70
0	69	0	69
0	68	0	68
0	68	0	68
0	67	0	67
0	65	0	65
0	63	0	63
0	63	0	63
0	62	0	62
0	62	0	62
0	62	0	62
0	62	0	62
0	61	0	61
0	60	0	60
0	60	0	60
0	60	0	60
0	60	0	60
0	60	0	60
0	58	0	58
0	58	0	58
0	58	0	58
0	58	0	58
0	58	0	58
0	58	0	58
0	57	0	57
0	57	0	57
0	56	0	56
0	54	0	54
0	52	1	53
0	51	2	53
0	51	2	53
0	50	2	52
0	49	3	52
0	47	3	50
0	44	5	49
0	44	5	49
0	42	6	48
0	40	8	48
0	39	9	48
0	38	10	48
0	37	11	48
0	34	14	48
0	31	17	48
0	30	18	48
0	28	20	48
0	25	23	48
0	22	26	48
0	20	28	48
0	17	31	48
0	16	31	47
0	13	33	46
0	11	35	46
0	10	36	46
0	10	36	46
0	7	39	46
0	6	40	46
0	5	41	46
0	4	42	46
5	3	43	46
6	3	43	46
6	2	43	45
6	1	42	43
6	1	42	43
6	1	42	43
6	1	42	43
7	1	42	43
7	1	42	43
7	0	43	43
7	0	43	43
7	0	43	43
45	0	43	43
88	0	43	43
93	0	43	43
99	0	43	43
109	0	43	43
106	0	42	42
106	0	42	42
106	0	42	42
106	0	42	42
107	0	41	41
107	0	41	41
104	3	41	44
112	4	41	45
117	5	41	46
118	6	41	47
118	6	41	47
118	6	41	47
118	6	41	47
118	6	41	47
113	7	40	47
109	9	39	48
100	13	38	51
92	21	38	59
89	24	38	62
85	35	38	73
108	44	37	81
122	51	37	88
134	56	37	93
140	64	37	101
165	75	37	112
181	83	37	120
189	85	37	122
206	88	37	125
206	87	37	124
210	88	37	125
210	87	37	124
210	86	37	123
210	86	37	123
210	84	37	121
210	83	37	120
210	82	37	119
209	83	37	120
209	81	37	118
205	85	37	122
204	88	36	124
117	95	23	118
108	104	23	127
96	110	22	132
86	117	21	138
78	125	21	146
57	140	20	160
50	147	20	167
89	155	20	175
82	162	20	182
99	166	22	188
88	162	24	186
85	165	24	189
82	162	27	189
79	164	28	192
76	160	30	190
74	156	33	189
73	153	37	190
71	152	38	190
70	152	39	191
70	150	40	190
70	148	42	190
70	146	40	186
84	143	43	186
93	139	47	186
126	141	52	193
120	145	53	198
106	154	57	211
103	153	61	214
101	152	61	213
101	149	64	213
95	141	66	207
95	139	67	206
94	134	71	205
91	134	73	207
87	136	75	211
86	135	76	211
93	136	75	211
119	137	77	214
152	141	77	218
173	137	82	219
178	137	90	227
192	138	93	231
200	140	95	235
197	142	98	240
187	148	97	245
233	150	97	247
247	153	102	255
254	153	106	259
295	153	108	261
304	151	109	260
304	147	110	257
321	142	110	252
350	141	110	251
355	133	115	248
355	130	117	247
353	127	120	247
273	131	113	244
226	138	108	246
208	149	107	256
193	162	110	272
188	180	109	289
177	187	112	299
177	187	114	301
177	189	116	305
175	191	116	307
175	191	115	306
178	191	113	304
188	193	115	308
174	200	114	314
198	200	112	312
216	198	116	314
242	205	117	322
250	207	115	322
251	210	114	324
253	206	115	321
269	208	118	326
269	210	116	326
266	207	118	325
287	210	118	328
290	210	118	328
293	211	114	325
291	216	113	329
284	213	114	327
280	212	115	327
292	210	115	325
276	202	113	315
278	201	113	314
206	197	102	299
204	195	105	300
193	190	101	291
169	188	94	282
168	185	95	280
166	187	95	282
159	189	97	286
151	193	97	290
141	202	96	298
134	203	100	303
127	207	102	309
120	209	101	310
114	210	102	312
111	208	104	312
108	207	104	311
106	205	103	308
110	204	103	307
103	203	102	305
109	204	102	306
113	205	101	306
110	201	104	305
107	201	106	307
106	204	106	310
111	202	107	309
133	202	109	311
136	202	111	313
145	205	112	317
147	205	113	318
151	207	116	323
153	206	120	326
151	202	125	327
145	202	130	332
140	196	133	329
141	195	134	329
140	190	136	326
129	187	140	327
125	184	140	324
124	180	142	322
123	178	142	320
127	174	145	319
122	170	147	317
87	165	140	305
57	164	127	291
55	160	125	285
54	157	124	281
54	150	126	276
51	151	123	274
51	148	125	273
51	144	122	266
50	143	121	264
50	142	119	261
50	141	119	260
50	139	118	257
46	135	115	250
46	134	115	249
46	133	115	248
43	129	117	246
42	127	114	241
41	123	114	237
40	122	113	235
40	120	113	233
40	119	113	232
38	119	114	233
35	121	115	236
34	120	115	235
33	119	116	235
30	120	115	235
29	118	114	232
25	122	113	235
21	125	112	237
21	122	112	234
21	120	110	230
18	120	108	228
16	122	107	229
13	125	105	230
13	123	105	228
13	122	102	224
13	121	101	222
13	119	101	220
13	119	100	219
24	118	101	219
64	118	102	220
89	118	101	219
92	117	100	217
96	116	100	216
94	114	100	214
94	111	101	212
94	110	100	210
88	109	98	207
88	105	100	205
87	105	99	204
87	105	98	203
86	103	100	203
86	100	101	201
86	97	103	200
84	96	102	198
83	96	101	197
82	95	101	196
81	93	100	193
81	93	99	192
81	92	99	191
81	91	99	190
81	89	99	188
80	87	101	188
80	81	104	185
80	79	104	183
80	75	105	180
78	72	106	178
78	71	107	178
77	68	106	174
77	67	104	171
77	64	105	169
77	63	102	165
71	62	99	161
75	60	99	159
75	60	99	159
75	59	100	159
75	58	101	159
76	56	100	156
77	56	98	154
79	56	98	154
78	56	97	153
78	55	97	152
78	54	97	151
78	53	96	149
77	53	94	147
76	54	94	148
75	58	93	151
84	57	95	152
94	57	95	152
96	61	96	157
96	64	98	162
95	68	97	165
108	73	97	170
106	74	96	170
112	77	95	172
118	80	95	175
118	82	95	177
116	89	93	182
113	87	94	181
106	90	93	183
102	89	94	183
100	85	94	179
98	87	94	181
97	87	94	181
96	86	90	176
104	86	90	176
112	86	90	176
116	84	90	174
118	82	90	172
118	83	90	173
119	83	91	174
118	82	91	173
118	82	91	173
118	81	91	172
119	80	91	171
118	79	90	169
115	79	88	167
115	78	88	166
86	78	76	154
85	76	76	152
85	76	75	151
85	75	76	151
85	72	79	151
87	71	77	148
87	70	77	147
87	70	77	147
87	68	78	146
79	68	78	146
78	68	76	144
78	65	76	141
78	64	77	141
77	64	76	140
81	63	77	140
85	62	77	139
87	61	77	138
86	62	77	139
86	60	79	139
89	62	78	140
89	59	80	139
88	59	81	140
86	60	81	141
59	58	71	129
53	61	70	131
50	63	71	134
50	60	72	132
43	61	69	130
51	62	69	131
52	65	69	134
55	63	70	133
54	64	70	134
53	65	68	133
55	63	68	131
36	63	60	123
34	65	60	125
34	65	60	125
33	65	60	125
32	65	61	126
32	66	61	127
34	66	61	127
37	64	62	126
37	64	62	126
36	64	61	125
36	64	60	124
35	63	59	122
35	62	59	121
34	61	58	119
34	61	58	119
34	62	58	120
43	61	59	120
50	59	60	119
53	59	60	119
53	60	60	120
53	58	61	119
52	59	60	119
52	60	60	120
51	61	61	122
47	63	60	123
57	62	62	124
58	62	63	125
58	63	63	126
58	62	66	128
58	62	66	128
62	62	67	129
63	60	69	129
63	55	72	127
63	52	73	125
66	53	73	126
66	53	73	126
64	52	73	125
60	52	73	125
61	53	73	126
61	53	73	126
56	51	73	124
56	49	74	123
55	50	74	124
56	51	74	125
55	52	74	126
57	53	75	128
68	54	76	130
74	56	77	133
74	58	77	135
75	64	76	140
75	66	73	139
73	68	73	141
77	70	72	142
77	69	73	142
84	67	74	141
102	68	75	143
143	67	75	142
154	64	77	141
153	63	79	142
157	65	79	144
157	64	80	144
163	65	79	144
157	64	79	143
155	65	79	144
155	64	80	144
155	63	81	144
155	61	83	144
166	60	84	144
166	58	85	143
166	57	85	142
171	56	87	143
167	54	88	142
192	51	90	141
208	51	90	141
219	51	89	140
215	50	88	138
212	51	88	139
204	48	87	135
201	49	87	136
200	49	88	137
216	49	89	138
218	54	87	141
236	59	86	145
234	69	86	155
220	90	85	175
234	98	85	183
261	109	84	193
275	113	84	197
269	116	79	195
262	120	76	196
259	122	77	199
270	126	77	203
264	126	76	202
252	123	75	198
250	123	77	200
253	123	78	201
247	129	78	207
246	132	78	210
256	138	79	217
256	146	79	225
252	148	80	228
244	151	80	231
260	157	80	237
251	159	80	239
249	164	80	244
240	177	82	259
245	181	82	263
245	188	83	271
244	190	84	274
244	196	83	279
236	195	83	278
244	201	83	284
260	203	83	286
276	207	82	289
269	207	83	290
280	205	85	290
277	206	86	292
276	208	82	290
272	212	84	296
267	216	82	298
269	218	84	302
258	226	85	311
218	234	80	314
136	238	66	304
133	236	66	302
129	238	67	305
121	241	67	308
122	246	68	314
126	253	71	324
126	252	77	329
120	248	83	331
114	238	92	330
104	236	95	331
98	230	105	335
93	228	107	335
89	228	110	338
82	232	112	344
79	230	115	345
68	236	115	351
63	236	118	354
78	229	124	353
129	210	137	347
170	207	142	349
178	207	143	350
239	199	148	347
268	195	152	347
271	195	156	351
265	195	158	353
259	195	161	356
247	194	158	352
227	191	159	350
231	188	162	350
236	185	163	348
240	184	163	347
235	183	162	345
227	181	161	342
227	180	159	339
227	174	162	336
225	175	162	337
224	168	164	332
224	163	166	329
209	167	167	334
209	174	165	339
212	177	166	343
199	178	165	343
185	188	162	350
188	195	161	356
199	197	160	357
189	199	159	358
186	198	159	357
237	203	158	361
270	204	157	361
292	204	155	359
287	207	151	358
276	212	151	363
277	215	152	367
299	212	149	361
368	212	150	362
401	208	154	362
407	212	151	363
397	211	150	361
389	209	150	359
397	213	150	363
402	208	152	360
419	211	152	363
421	209	152	361
417	206	151	357
431	208	151	359
431	206	151	357
434	203	151	354
448	199	152	351
460	194	153	347
462	191	154	345
462	186	156	342
465	185	156	341
460	180	155	335
444	176	153	329
444	171	155	326
437	170	156	326
333	167	142	309
280	164	124	288
276	161	123	284
268	160	121	281
268	152	126	278
264	149	126	275
254	147	121	268
252	146	122	268
250	146	120	266
248	145	121	266
239	151	122	273
226	160	120	280
212	169	119	288
198	178	118	296
188	182	113	295
173	192	107	299
162	200	105	305
154	202	104	306
139	203	103	306
132	208	101	309
123	211	101	312
116	217	100	317
109	217	100	317
108	215	101	316
102	219	99	318
94	226	99	325
89	226	101	327
87	221	104	325
79	224	105	329
70	225	105	330
67	223	105	328
62	224	104	328
56	223	101	324
53	220	99	319
49	220	99	319
44	221	98	319
41	224	95	319
41	221	96	317
41	215	96	311
39	216	96	312
39	212	98	310
37	211	96	307
37	209	97	306
37	205	99	304
34	203	100	303
33	201	99	300
33	195	100	295
32	190	102	292
31	186	102	288
30	185	101	286
28	182	99	281
28	176	99	275
28	171	99	270
28	168	99	267
28	164	100	264
28	162	101	263
29	162	99	261
29	159	98	257
28	156	99	255
28	151	102	253
27	151	102	253
25	151	102	253
37	148	103	251
43	147	103	250
42	147	104	251
42	146	105	251
41	143	103	246
39	139	105	244
39	136	107	243
38	133	109	242
38	132	106	238
37	131	106	237
37	127	106	233
39	127	104	231
46	125	104	229
45	124	103	227
45	120	102	222
45	120	102	222
45	118	103	221
47	117	103	220
56	116	104	220
61	114	105	219
60	113	104	217
59	112	102	214
58	111	99	210
58	110	99	209
58	110	99	209
58	110	98	208
55	111	96	207
55	110	95	205
52	111	93	204
52	110	92	202
52	109	92	201
52	109	91	200
52	108	90	198
52	108	90	198
52	108	89	197
52	106	89	195
52	104	88	192
50	102	87	189
50	102	87	189
49	101	86	187
49	99	86	185
49	98	84	182
52	99	84	183
53	100	84	184
55	101	83	184
55	98	85	183
56	95	85	180
57	94	85	179
61	94	84	178
61	93	83	176
62	92	83	175
60	92	81	173
59	91	79	170
64	92	79	171
65	91	79	170
65	91	79	170
64	91	77	168
64	91	77	168
65	91	77	168
65	91	77	168
65	90	78	168
66	90	77	167
70	90	77	167
68	91	77	168
68	89	78	167
66	90	76	166
63	89	74	163
63	88	74	162
62	83	76	159
60	84	76	160
61	84	76	160
61	84	76	160
65	84	76	160
65	84	77	161
65	83	77	160
66	83	78	161
66	80	77	157
65	77	79	156
65	73	83	156
63	71	84	155
63	70	86	156
61	71	83	154
61	70	83	153
64	73	83	156
65	74	84	158
64	73	86	159
65	73	86	159
61	71	86	157
59	71	84	155
65	71	83	154
64	69	84	153
64	68	84	152
60	67	83	150
59	66	83	149
59	65	84	149
58	64	84	148
58	63	84	147
57	63	83	146
56	62	80	142
56	59	82	141
67	56	84	140
68	55	85	140
68	53	86	139
67	52	85	137
67	50	85	135
68	47	86	133
68	50	86	136
72	48	87	135
74	45	88	133
77	43	89	132
82	41	89	130
84	42	89	131
89	41	91	132
86	43	90	133
86	41	92	133
86	42	93	135
69	43	81	124
58	43	75	118
55	43	74	117
52	41	72	113
52	41	72	113
48	43	71	114
47	43	71	114
47	42	70	112
47	42	70	112
46	43	70	113
45	42	71	113
44	42	71	113
44	41	71	112
41	43	72	115
41	41	72	113
41	41	72	113
37	42	70	112
37	41	70	111
36	40	68	108
37	39	69	108
38	39	67	106
42	39	67	106
45	39	67	106
44	38	68	106
47	39	68	107
57	38	69	107
57	39	69	108
56	40	70	110
55	41	70	111
55	41	70	111
55	38	70	108
55	38	70	108
55	36	71	107
69	36	71	107
70	39	71	110
72	40	71	111
